D_loss,G_loss,epoch,step
0.7961381077766418,0.11297981441020966,0,49
0.6482337713241577,0.035462647676467896,0,99
0.9954475164413452,0.7014195919036865,0,149
0.6741827726364136,0.560367226600647,0,199
0.7400922179222107,0.23865476250648499,0,249
0.6426745653152466,0.46782705187797546,0,299
0.5855057835578918,0.2575523257255554,0,349
0.6556825041770935,0.2530268132686615,0,399
0.71406090259552,0.3411467671394348,0,449
0.7781306505203247,0.39754313230514526,0,499
0.788349449634552,0.3710893392562866,0,549
0.6610428690910339,0.2532044053077698,0,599
0.7371059656143188,0.3358529806137085,0,649
0.9338917136192322,0.4694612920284271,0,699
0.7868836522102356,0.3086155652999878,0,749
0.8257766962051392,0.3783837556838989,0,799
0.6951569318771362,0.2177254855632782,0,849
0.8301602602005005,0.33612319827079773,0,899
1.046749234199524,0.5211825966835022,0,949
0.8748006820678711,0.44636696577072144,0,999
0.8703277111053467,0.37874674797058105,0,1049
0.8250137567520142,0.3976013660430908,0,1099
0.7352967262268066,0.30425938963890076,0,1149
0.8067996501922607,0.3511292338371277,0,1199
0.7659254670143127,0.3440912961959839,0,1249
0.7207282185554504,0.2507679760456085,0,1299
0.791058361530304,0.3637620210647583,0,1349
0.7151541709899902,0.31133174896240234,0,1399
0.7476160526275635,0.3145042061805725,0,1449
0.9738948345184326,0.4157930910587311,0,1499
0.952936053276062,0.4175170063972473,0,1549
0.7540577054023743,0.2578628361225128,1,1599
0.9328473210334778,0.42105644941329956,1,1649
0.8467725515365601,0.3050132691860199,1,1699
0.7198806405067444,0.23285403847694397,1,1749
1.0511294603347778,0.44609367847442627,1,1799
0.7082513570785522,0.24046899378299713,1,1849
0.7643961906433105,0.33279210329055786,1,1899
0.7988468408584595,0.33558541536331177,1,1949
0.8293179869651794,0.33845242857933044,1,1999
0.7946017980575562,0.3233708441257477,1,2049
0.7097650170326233,0.21334558725357056,1,2099
0.8483390212059021,0.3266677260398865,1,2149
0.9010902643203735,0.39803993701934814,1,2199
0.7128080129623413,0.22559970617294312,1,2249
0.8785680532455444,0.4111870527267456,1,2299
0.8497501015663147,0.36601370573043823,1,2349
0.7552129030227661,0.2473205029964447,1,2399
0.7760992050170898,0.3017512559890747,1,2449
0.7197650671005249,0.30038347840309143,1,2499
0.7306436896324158,0.2952916622161865,1,2549
0.8132662177085876,0.3299503028392792,1,2599
0.7618195414543152,0.27253618836402893,1,2649
0.739787757396698,0.28399553894996643,1,2699
0.9019963145256042,0.4534541666507721,1,2749
0.8250377178192139,0.4080066978931427,1,2799
0.9874795079231262,0.42065632343292236,1,2849
0.7429752349853516,0.32073843479156494,1,2899
0.7313469648361206,0.28779733180999756,1,2949
0.723780632019043,0.17118708789348602,1,2999
0.7568277716636658,0.2745038866996765,1,3049
0.7615901827812195,0.3078190088272095,1,3099
0.7411923408508301,0.29085952043533325,1,3149
0.7639994025230408,0.24578498303890228,2,3199
0.8221218585968018,0.37464094161987305,2,3249
0.7721726298332214,0.3281586766242981,2,3299
0.7293442487716675,0.27366313338279724,2,3349
0.7635847926139832,0.2890055775642395,2,3399
0.7300059199333191,0.2447264939546585,2,3449
0.7928929328918457,0.33625659346580505,2,3499
0.7946706414222717,0.3686695396900177,2,3549
0.7724868059158325,0.342018187046051,2,3599
0.7921093702316284,0.3346363306045532,2,3649
0.8511917591094971,0.39134615659713745,2,3699
0.859664261341095,0.38900452852249146,2,3749
0.8492668867111206,0.35511595010757446,2,3799
0.7981525659561157,0.33658361434936523,2,3849
0.7334531545639038,0.2478576898574829,2,3899
0.8387640714645386,0.31283777952194214,2,3949
0.8238174915313721,0.3184767961502075,2,3999
0.7863476276397705,0.30219191312789917,2,4049
0.7661151885986328,0.34347641468048096,2,4099
0.8670671582221985,0.40031635761260986,2,4149
0.6792861819267273,0.2040015608072281,2,4199
0.6902952194213867,0.19476020336151123,2,4249
0.8233572244644165,0.42999038100242615,2,4299
0.7551842927932739,0.2770363688468933,2,4349
0.8512799143791199,0.34885114431381226,2,4399
0.8150817155838013,0.3020734190940857,2,4449
0.7951927185058594,0.3111601769924164,2,4499
0.8628572225570679,0.3708517551422119,2,4549
0.7870294451713562,0.30615729093551636,2,4599
0.7195396423339844,0.21930497884750366,2,4649
1.2259209156036377,0.4100736081600189,2,4699
0.7824193239212036,0.3482004404067993,3,4749
0.7904075980186462,0.3475751578807831,3,4799
0.8349730968475342,0.2890264093875885,3,4849
0.7933045029640198,0.323559045791626,3,4899
0.7950060367584229,0.3145536482334137,3,4949
0.7732815742492676,0.28178560733795166,3,4999
0.8152065873146057,0.32092559337615967,3,5049
0.7649919986724854,0.26337331533432007,3,5099
0.8059892654418945,0.2692553400993347,3,5149
0.7592595815658569,0.28151166439056396,3,5199
0.7497235536575317,0.2921687066555023,3,5249
0.7693337202072144,0.278850793838501,3,5299
0.7601789236068726,0.2334054708480835,3,5349
0.8869485259056091,0.33901721239089966,3,5399
0.8256633281707764,0.33601292967796326,3,5449
0.7657210826873779,0.273998498916626,3,5499
0.8233072757720947,0.32939720153808594,3,5549
0.8314578533172607,0.3039659857749939,3,5599
0.8693260550498962,0.3938809335231781,3,5649
0.8138798475265503,0.3351789712905884,3,5699
0.8513148427009583,0.31615379452705383,3,5749
0.8115249872207642,0.33634114265441895,3,5799
0.8295609951019287,0.28951114416122437,3,5849
0.8209049105644226,0.3208148181438446,3,5899
0.8087961673736572,0.29614195227622986,3,5949
0.797678530216217,0.28717225790023804,3,5999
0.8090123534202576,0.3067185878753662,3,6049
0.7484056353569031,0.2888421416282654,3,6099
0.965160071849823,0.368358314037323,3,6149
0.8203444480895996,0.32834160327911377,3,6199
0.7870316505432129,0.2684168815612793,3,6249
0.7725130319595337,0.2977624833583832,3,6299
0.7655667066574097,0.2710428833961487,4,6349
0.7809299826622009,0.27278539538383484,4,6399
0.7833632826805115,0.27587470412254333,4,6449
0.7145193815231323,0.20436051487922668,4,6499
0.731857180595398,0.2318727672100067,4,6549
0.8788244724273682,0.3694598376750946,4,6599
0.8547819256782532,0.3583027124404907,4,6649
0.7659419775009155,0.2744424045085907,4,6699
0.7777301073074341,0.28037673234939575,4,6749
0.8055833578109741,0.3045254945755005,4,6799
0.8150705695152283,0.3127809464931488,4,6849
0.9225196242332458,0.41028761863708496,4,6899
0.78522127866745,0.2769165337085724,4,6949
0.7791910767555237,0.28860700130462646,4,6999
0.7886552810668945,0.22006511688232422,4,7049
0.8038992881774902,0.29237085580825806,4,7099
0.854750394821167,0.3481139540672302,4,7149
0.7961859107017517,0.2781575322151184,4,7199
0.812073826789856,0.2884920537471771,4,7249
0.8124028444290161,0.27233830094337463,4,7299
0.8390611410140991,0.3519681692123413,4,7349
0.9963933229446411,0.46893733739852905,4,7399
0.8742200136184692,0.41316038370132446,4,7449
0.8200231790542603,0.29520636796951294,4,7499
0.8845920562744141,0.34890201687812805,4,7549
0.8543813824653625,0.3223639726638794,4,7599
0.8303349018096924,0.2776522636413574,4,7649
0.8377237915992737,0.2880343794822693,4,7699
0.802288830280304,0.28657612204551697,4,7749
0.807060718536377,0.31919533014297485,4,7799
0.8350479602813721,0.2972400188446045,4,7849
0.8433539867401123,0.30985191464424133,4,7899
